(0, Hand { kind: OnePair, cards: [Three, Two, T, Three, K], bid: 765 }))
(262, Hand { kind: OnePair, cards: [Eight, K, J, Three, Five], bid: 839 }))
(263, Hand { kind: OnePair, cards: [Eight, K, Five, Two, K], bid: 381 }))
(264, Hand { kind: OnePair, cards: [Eight, A, J, Q, Nine], bid: 666 }))
(265, Hand { kind: OnePair, cards: [Nine, J, Q, T, Three], bid: 310 }))
(266, Hand { kind: OnePair, cards: [Nine, Two, Seven, Two, Three], bid: 544 }))
(267, Hand { kind: OnePair, cards: [Nine, Two, Nine, Three, T], bid: 888 }))
(268, Hand { kind: OnePair, cards: [Nine, Three, Six, J, K], bid: 777 }))
(269, Hand { kind: OnePair, cards: [Nine, Four, Six, Q, Four], bid: 942 }))
(270, Hand { kind: OnePair, cards: [Nine, Four, A, Nine, Seven], bid: 686 }))
(271, Hand { kind: OnePair, cards: [Nine, Five, A, Two, Nine], bid: 448 }))
(272, Hand { kind: OnePair, cards: [Nine, Six, Three, Q, J], bid: 980 }))
(273, Hand { kind: OnePair, cards: [Nine, Eight, Eight, Five, A], bid: 555 }))
(274, Hand { kind: OnePair, cards: [Nine, Eight, T, J, Four], bid: 172 }))
(275, Hand { kind: OnePair, cards: [Nine, Nine, Four, A, Five], bid: 473 }))
(276, Hand { kind: OnePair, cards: [Nine, Nine, Five, Q, Seven], bid: 125 }))
(277, Hand { kind: OnePair, cards: [Nine, Q, Four, Nine, T], bid: 817 }))
(278, Hand { kind: OnePair, cards: [Nine, Q, Seven, Five, Q], bid: 826 }))
(279, Hand { kind: OnePair, cards: [T, Four, Three, T, Seven], bid: 272 }))
(280, Hand { kind: OnePair, cards: [T, Four, Five, Three, Four], bid: 585 }))
(281, Hand { kind: OnePair, cards: [T, Four, Seven, Four, Eight], bid: 480 }))
(282, Hand { kind: OnePair, cards: [T, Four, A, Four, Seven], bid: 657 }))
(283, Hand { kind: OnePair, cards: [T, Five, T, Seven, K], bid: 229 }))
(284, Hand { kind: OnePair, cards: [T, Six, Eight, Six, Two], bid: 539 }))
(285, Hand { kind: OnePair, cards: [T, Six, T, Five, A], bid: 601 }))
(286, Hand { kind: OnePair, cards: [T, Seven, Three, Five, Three], bid: 850 }))
(287, Hand { kind: OnePair, cards: [T, Seven, Eight, Three, Seven], bid: 916 }))
(288, Hand { kind: OnePair, cards: [T, Seven, Eight, Eight, Six], bid: 135 }))
(289, Hand { kind: OnePair, cards: [T, Nine, Two, Six, Nine], bid: 837 }))
(290, Hand { kind: OnePair, cards: [T, Nine, Three, Five, T], bid: 171 }))
(291, Hand { kind: OnePair, cards: [T, Nine, Six, Seven, T], bid: 940 }))
(292, Hand { kind: OnePair, cards: [T, T, Q, Six, Five], bid: 312 }))
(293, Hand { kind: OnePair, cards: [T, Q, K, Six, Six], bid: 382 }))
(294, Hand { kind: OnePair, cards: [T, K, Six, Five, K], bid: 714 }))
(295, Hand { kind: OnePair, cards: [T, K, Six, Q, J], bid: 612 }))
(296, Hand { kind: OnePair, cards: [T, K, A, Five, K], bid: 317 }))
(297, Hand { kind: OnePair, cards: [T, A, Nine, Two, J], bid: 513 }))
(298, Hand { kind: OnePair, cards: [T, A, Q, Three, T], bid: 267 }))
(299, Hand { kind: OnePair, cards: [Q, J, Five, Six, Nine], bid: 793 }))
(300, Hand { kind: OnePair, cards: [Q, J, Five, A, Four], bid: 81 }))
(301, Hand { kind: OnePair, cards: [Q, Two, Seven, Seven, Four], bid: 167 }))
(302, Hand { kind: OnePair, cards: [Q, Four, Five, Five, Eight], bid: 531 }))
(303, Hand { kind: OnePair, cards: [Q, Five, Four, J, Six], bid: 422 }))
(304, Hand { kind: OnePair, cards: [Q, Five, Four, Q, Seven], bid: 493 }))
(305, Hand { kind: OnePair, cards: [Q, Six, Five, A, A], bid: 659 }))
(306, Hand { kind: OnePair, cards: [Q, Eight, J, Six, Three], bid: 587 }))
(307, Hand { kind: OnePair, cards: [Q, Eight, Two, Three, Two], bid: 487 }))
(308, Hand { kind: OnePair, cards: [Q, Eight, Eight, Four, Three], bid: 111 }))
(309, Hand { kind: OnePair, cards: [Q, Nine, Two, Two, Eight], bid: 284 }))
(310, Hand { kind: OnePair, cards: [Q, Nine, Nine, Seven, A], bid: 510 }))
(311, Hand { kind: OnePair, cards: [Q, T, K, Six, Q], bid: 652 }))
(312, Hand { kind: OnePair, cards: [Q, Q, Three, Five, Four], bid: 460 }))
(313, Hand { kind: OnePair, cards: [Q, K, A, Eight, Eight], bid: 451 }))
(314, Hand { kind: OnePair, cards: [Q, A, Nine, Q, Seven], bid: 776 }))
(315, Hand { kind: OnePair, cards: [K, Two, Three, K, Six], bid: 924 }))
(316, Hand { kind: OnePair, cards: [K, Two, Six, Nine, J], bid: 441 }))
(317, Hand { kind: OnePair, cards: [K, Two, A, Two, Three], bid: 646 }))
(318, Hand { kind: OnePair, cards: [K, Four, J, Six, Seven], bid: 532 }))
(319, Hand { kind: OnePair, cards: [K, Four, Five, J, Two], bid: 239 }))
(320, Hand { kind: OnePair, cards: [K, Four, Seven, Nine, Nine], bid: 806 }))
(321, Hand { kind: OnePair, cards: [K, Four, A, K, Five], bid: 273 }))
(322, Hand { kind: OnePair, cards: [K, Six, Seven, K, Q], bid: 154 }))
(323, Hand { kind: OnePair, cards: [K, Six, Nine, T, T], bid: 593 }))
(324, Hand { kind: OnePair, cards: [K, Eight, Six, T, Eight], bid: 109 }))
(325, Hand { kind: OnePair, cards: [K, T, J, Nine, Six], bid: 899 }))
(326, Hand { kind: OnePair, cards: [K, T, Five, Eight, K], bid: 21 }))
(327, Hand { kind: OnePair, cards: [K, T, Nine, J, Four], bid: 130 }))
(328, Hand { kind: OnePair, cards: [K, Q, J, A, Seven], bid: 467 }))
(329, Hand { kind: OnePair, cards: [K, Q, Nine, Eight, J], bid: 45 }))
(330, Hand { kind: OnePair, cards: [A, Three, Four, Seven, A], bid: 435 }))
(331, Hand { kind: OnePair, cards: [A, Three, Nine, Five, Five], bid: 185 }))
(332, Hand { kind: OnePair, cards: [A, Three, Q, Two, Q], bid: 651 }))
(333, Hand { kind: OnePair, cards: [A, Eight, Nine, A, Four], bid: 537 }))
(334, Hand { kind: OnePair, cards: [A, Eight, Q, K, A], bid: 765 }))
(335, Hand { kind: OnePair, cards: [A, Nine, Six, A, T], bid: 256 }))
(336, Hand { kind: OnePair, cards: [A, T, J, Eight, Q], bid: 436 }))
(337, Hand { kind: OnePair, cards: [A, A, Three, Q, Five], bid: 67 }))
(338, Hand { kind: TwoPair, cards: [Two, Two, Seven, Three, Seven], bid: 82 }))
(339, Hand { kind: TwoPair, cards: [Two, Two, A, A, T], bid: 742 }))
(340, Hand { kind: TwoPair, cards: [Two, Three, Three, Four, Two], bid: 162 }))
(341, Hand { kind: TwoPair, cards: [Two, Four, Four, Five, Two], bid: 408 }))
(342, Hand { kind: TwoPair, cards: [Two, Four, Four, Five, Five], bid: 304 }))
(343, Hand { kind: TwoPair, cards: [Two, Eight, Eight, Two, Nine], bid: 965 }))
(344, Hand { kind: TwoPair, cards: [Two, Nine, K, K, Two], bid: 287 }))
(345, Hand { kind: TwoPair, cards: [Two, Q, Nine, Q, Two], bid: 237 }))
(346, Hand { kind: TwoPair, cards: [Two, Q, Q, A, Two], bid: 324 }))
(347, Hand { kind: TwoPair, cards: [Two, A, Two, Four, Four], bid: 219 }))
(348, Hand { kind: TwoPair, cards: [Three, Two, Four, Four, Three], bid: 821 }))
(349, Hand { kind: TwoPair, cards: [Three, Two, Five, Five, Three], bid: 470 }))
(350, Hand { kind: TwoPair, cards: [Three, Five, Nine, Five, Nine], bid: 346 }))
(351, Hand { kind: TwoPair, cards: [Three, Five, Q, Three, Five], bid: 917 }))
(352, Hand { kind: TwoPair, cards: [Three, Six, Three, T, Six], bid: 831 }))
(353, Hand { kind: TwoPair, cards: [Three, Eight, Seven, Three, Seven], bid: 732 }))
(354, Hand { kind: TwoPair, cards: [Three, Eight, Eight, Three, Q], bid: 352 }))
(355, Hand { kind: TwoPair, cards: [Three, Nine, Three, Q, Nine], bid: 682 }))
(356, Hand { kind: TwoPair, cards: [Three, Q, Three, Q, Two], bid: 146 }))
(357, Hand { kind: TwoPair, cards: [Three, Q, Nine, Three, Q], bid: 127 }))
(358, Hand { kind: TwoPair, cards: [Three, Q, K, Q, Three], bid: 797 }))
(359, Hand { kind: TwoPair, cards: [Three, A, Five, Three, Five], bid: 680 }))
(360, Hand { kind: TwoPair, cards: [Four, Two, K, K, Two], bid: 913 }))
(361, Hand { kind: TwoPair, cards: [Four, Five, Three, Five, Three], bid: 516 }))
(362, Hand { kind: TwoPair, cards: [Four, Five, Q, Four, Five], bid: 608 }))
(363, Hand { kind: TwoPair, cards: [Four, Six, Seven, Seven, Six], bid: 90 }))
(364, Hand { kind: TwoPair, cards: [Four, Seven, Four, Seven, Eight], bid: 325 }))
(365, Hand { kind: TwoPair, cards: [Four, Eight, Eight, Five, Four], bid: 632 }))
(366, Hand { kind: TwoPair, cards: [Four, T, Three, Three, Four], bid: 884 }))
(367, Hand { kind: TwoPair, cards: [Four, T, T, Four, Two], bid: 142 }))
(368, Hand { kind: TwoPair, cards: [Four, Q, Three, Four, Q], bid: 620 }))
(369, Hand { kind: TwoPair, cards: [Four, K, Four, T, K], bid: 672 }))
(370, Hand { kind: TwoPair, cards: [Four, K, K, Four, Eight], bid: 896 }))
(371, Hand { kind: TwoPair, cards: [Four, K, K, Q, Q], bid: 298 }))
(372, Hand { kind: TwoPair, cards: [Five, Two, Eight, Eight, Five], bid: 286 }))
(373, Hand { kind: TwoPair, cards: [Five, Three, Two, Five, Two], bid: 227 }))
(374, Hand { kind: TwoPair, cards: [Five, Three, Q, Q, Five], bid: 966 }))
(375, Hand { kind: TwoPair, cards: [Five, Three, A, A, Five], bid: 66 }))
(376, Hand { kind: TwoPair, cards: [Five, Five, Two, Q, Q], bid: 856 }))
(377, Hand { kind: TwoPair, cards: [Five, Five, Seven, K, K], bid: 725 }))
(378, Hand { kind: TwoPair, cards: [Five, Five, T, T, Seven], bid: 662 }))
(379, Hand { kind: TwoPair, cards: [Five, Six, A, Six, Five], bid: 309 }))
(380, Hand { kind: TwoPair, cards: [Five, Seven, Seven, Six, Five], bid: 943 }))
(381, Hand { kind: TwoPair, cards: [Five, Nine, Five, Nine, T], bid: 505 }))
(382, Hand { kind: TwoPair, cards: [Five, A, Six, Five, A], bid: 512 }))
(383, Hand { kind: TwoPair, cards: [Six, Two, Two, Nine, Six], bid: 703 }))
(384, Hand { kind: TwoPair, cards: [Six, Three, T, T, Six], bid: 830 }))
(385, Hand { kind: TwoPair, cards: [Six, Four, Six, Four, Three], bid: 2 }))
(386, Hand { kind: TwoPair, cards: [Six, Five, Five, Six, Eight], bid: 990 }))
(387, Hand { kind: TwoPair, cards: [Six, Five, Nine, Nine, Five], bid: 24 }))
(388, Hand { kind: TwoPair, cards: [Six, Six, Two, Four, Two], bid: 563 }))
(389, Hand { kind: TwoPair, cards: [Six, Six, Q, Three, Q], bid: 354 }))
(390, Hand { kind: TwoPair, cards: [Six, Nine, Six, Q, Nine], bid: 113 }))
(391, Hand { kind: TwoPair, cards: [Six, T, Six, T, A], bid: 159 }))
(392, Hand { kind: TwoPair, cards: [Six, Q, Six, Eight, Q], bid: 133 }))
(393, Hand { kind: TwoPair, cards: [Six, Q, Eight, Q, Eight], bid: 464 }))
(394, Hand { kind: TwoPair, cards: [Six, A, Six, A, Three], bid: 609 }))
(395, Hand { kind: TwoPair, cards: [Six, A, Eight, Six, A], bid: 83 }))
(396, Hand { kind: TwoPair, cards: [Six, A, A, Seven, Six], bid: 57 }))
(397, Hand { kind: TwoPair, cards: [Seven, Five, Five, Four, Seven], bid: 642 }))
(398, Hand { kind: TwoPair, cards: [Seven, Five, Six, Seven, Six], bid: 419 }))
(399, Hand { kind: TwoPair, cards: [Seven, Six, Two, Two, Seven], bid: 631 }))
(400, Hand { kind: TwoPair, cards: [Seven, Nine, Four, Nine, Four], bid: 400 }))
(401, Hand { kind: TwoPair, cards: [Seven, Q, A, Seven, A], bid: 147 }))
(402, Hand { kind: TwoPair, cards: [Seven, K, Two, Two, Seven], bid: 808 }))
(403, Hand { kind: TwoPair, cards: [Seven, A, Five, Seven, A], bid: 190 }))
(404, Hand { kind: TwoPair, cards: [Eight, Two, T, Eight, Two], bid: 847 }))
(405, Hand { kind: TwoPair, cards: [Eight, Four, Four, Eight, K], bid: 822 }))
(406, Hand { kind: TwoPair, cards: [Eight, Four, Six, Four, Eight], bid: 63 }))
(407, Hand { kind: TwoPair, cards: [Eight, Four, Eight, K, K], bid: 535 }))
(408, Hand { kind: TwoPair, cards: [Eight, Five, Six, Five, Eight], bid: 359 }))
(409, Hand { kind: TwoPair, cards: [Eight, Five, Seven, Seven, Five], bid: 421 }))
(410, Hand { kind: TwoPair, cards: [Eight, Eight, Two, T, T], bid: 389 }))
(411, Hand { kind: TwoPair, cards: [Eight, Eight, Six, K, Six], bid: 44 }))
(412, Hand { kind: TwoPair, cards: [Eight, Eight, Seven, A, A], bid: 96 }))
(413, Hand { kind: TwoPair, cards: [Eight, Eight, Nine, Nine, Seven], bid: 305 }))
(414, Hand { kind: TwoPair, cards: [Eight, T, Six, Six, Eight], bid: 437 }))
(415, Hand { kind: TwoPair, cards: [Eight, T, Eight, K, T], bid: 621 }))
(416, Hand { kind: TwoPair, cards: [Nine, Three, Three, Nine, Two], bid: 669 }))
(417, Hand { kind: TwoPair, cards: [Nine, Three, Three, K, K], bid: 906 }))
(418, Hand { kind: TwoPair, cards: [Nine, Four, Four, A, A], bid: 619 }))
(419, Hand { kind: TwoPair, cards: [Nine, Four, Nine, Three, Four], bid: 567 }))
(420, Hand { kind: TwoPair, cards: [Nine, Seven, Four, Seven, Four], bid: 515 }))
(421, Hand { kind: TwoPair, cards: [Nine, Seven, Seven, Six, Six], bid: 71 }))
(422, Hand { kind: TwoPair, cards: [Nine, Nine, A, T, T], bid: 228 }))
(423, Hand { kind: TwoPair, cards: [Nine, T, Q, T, Nine], bid: 641 }))
(424, Hand { kind: TwoPair, cards: [Nine, T, A, A, Nine], bid: 79 }))
(425, Hand { kind: TwoPair, cards: [Nine, Q, Seven, Seven, Nine], bid: 372 }))
(426, Hand { kind: TwoPair, cards: [Nine, A, Two, Nine, A], bid: 788 }))
(427, Hand { kind: TwoPair, cards: [Nine, A, Six, Nine, A], bid: 629 }))
(428, Hand { kind: TwoPair, cards: [Nine, A, K, A, K], bid: 521 }))
(429, Hand { kind: TwoPair, cards: [T, Two, Six, Two, Six], bid: 334 }))
(430, Hand { kind: TwoPair, cards: [T, Two, T, Seven, Two], bid: 18 }))
(431, Hand { kind: TwoPair, cards: [T, Three, A, T, Three], bid: 54 }))
(432, Hand { kind: TwoPair, cards: [T, Four, Nine, Nine, T], bid: 679 }))
(433, Hand { kind: TwoPair, cards: [T, Four, Q, Q, Four], bid: 728 }))
(434, Hand { kind: TwoPair, cards: [T, Six, T, Five, Six], bid: 625 }))
(435, Hand { kind: TwoPair, cards: [T, Seven, Three, T, Seven], bid: 209 }))
(436, Hand { kind: TwoPair, cards: [T, Seven, Eight, Eight, Seven], bid: 200 }))
(437, Hand { kind: TwoPair, cards: [T, Nine, T, K, K], bid: 630 }))
(438, Hand { kind: TwoPair, cards: [T, T, Five, Two, Two], bid: 886 }))
(439, Hand { kind: TwoPair, cards: [T, T, Seven, Q, Q], bid: 433 }))
(440, Hand { kind: TwoPair, cards: [T, T, Q, Q, A], bid: 573 }))
(441, Hand { kind: TwoPair, cards: [T, A, Five, A, T], bid: 628 }))
(442, Hand { kind: TwoPair, cards: [T, A, K, A, T], bid: 880 }))
(443, Hand { kind: TwoPair, cards: [Q, Two, Q, Two, Three], bid: 934 }))
(444, Hand { kind: TwoPair, cards: [Q, Three, A, Q, A], bid: 50 }))
(445, Hand { kind: TwoPair, cards: [Q, Four, Three, Four, Three], bid: 757 }))
(446, Hand { kind: TwoPair, cards: [Q, Five, Q, Three, Three], bid: 341 }))
(447, Hand { kind: TwoPair, cards: [Q, Seven, Q, Seven, Four], bid: 280 }))
(448, Hand { kind: TwoPair, cards: [Q, Nine, Nine, Q, Four], bid: 695 }))
(449, Hand { kind: TwoPair, cards: [Q, Nine, T, Q, T], bid: 836 }))
(450, Hand { kind: TwoPair, cards: [Q, Q, Nine, K, Nine], bid: 458 }))
(451, Hand { kind: TwoPair, cards: [Q, K, Seven, Seven, Q], bid: 392 }))
(452, Hand { kind: TwoPair, cards: [Q, K, Nine, Q, K], bid: 722 }))
(453, Hand { kind: TwoPair, cards: [K, Three, Two, Two, K], bid: 801 }))
(454, Hand { kind: TwoPair, cards: [K, Three, Three, K, Seven], bid: 242 }))
(455, Hand { kind: TwoPair, cards: [K, Three, K, Three, Two], bid: 150 }))
(456, Hand { kind: TwoPair, cards: [K, Four, Seven, Four, K], bid: 833 }))
(457, Hand { kind: TwoPair, cards: [K, Four, K, Nine, Four], bid: 490 }))
(458, Hand { kind: TwoPair, cards: [K, Eight, Eight, Q, K], bid: 778 }))
(459, Hand { kind: TwoPair, cards: [K, Eight, K, Three, Three], bid: 271 }))
(460, Hand { kind: TwoPair, cards: [K, T, Three, Three, K], bid: 314 }))
(461, Hand { kind: TwoPair, cards: [K, T, T, K, Four], bid: 366 }))
(462, Hand { kind: TwoPair, cards: [K, Q, Q, Six, K], bid: 518 }))
(463, Hand { kind: TwoPair, cards: [K, K, Seven, Six, Six], bid: 861 }))
(464, Hand { kind: TwoPair, cards: [K, A, Six, A, Six], bid: 851 }))
(465, Hand { kind: TwoPair, cards: [A, Three, Three, Four, Four], bid: 614 }))
(466, Hand { kind: TwoPair, cards: [A, Seven, Two, Two, Seven], bid: 724 }))
(467, Hand { kind: TwoPair, cards: [A, Eight, Four, Four, A], bid: 506 }))
(468, Hand { kind: TwoPair, cards: [A, Eight, A, Three, Eight], bid: 977 }))
(469, Hand { kind: TwoPair, cards: [A, Eight, A, Q, Q], bid: 845 }))
(470, Hand { kind: TwoPair, cards: [A, Nine, A, Nine, Q], bid: 729 }))
(471, Hand { kind: TwoPair, cards: [A, A, Eight, K, Eight], bid: 319 }))
(472, Hand { kind: TwoPair, cards: [A, A, Nine, Nine, Seven], bid: 27 }))
(473, Hand { kind: ThreeOfAKind, cards: [J, J, Q, Four, A], bid: 481 }))
(474, Hand { kind: ThreeOfAKind, cards: [J, Two, Five, J, Three], bid: 349 }))
(475, Hand { kind: ThreeOfAKind, cards: [J, Three, Six, Three, A], bid: 812 }))
(476, Hand { kind: ThreeOfAKind, cards: [J, Three, Q, Three, K], bid: 166 }))
(477, Hand { kind: ThreeOfAKind, cards: [J, Four, Four, Q, A], bid: 636 }))
(478, Hand { kind: ThreeOfAKind, cards: [J, Four, T, Four, Five], bid: 163 }))
(479, Hand { kind: ThreeOfAKind, cards: [J, Four, K, A, Four], bid: 849 }))
(480, Hand { kind: ThreeOfAKind, cards: [J, Five, Six, Five, K], bid: 639 }))
(481, Hand { kind: ThreeOfAKind, cards: [J, Six, Four, Nine, Six], bid: 933 }))
(482, Hand { kind: ThreeOfAKind, cards: [J, Six, Seven, Two, Seven], bid: 840 }))
(483, Hand { kind: ThreeOfAKind, cards: [J, Seven, Three, Two, Two], bid: 905 }))
(484, Hand { kind: ThreeOfAKind, cards: [J, Seven, Three, Nine, Nine], bid: 670 }))
(485, Hand { kind: ThreeOfAKind, cards: [J, Seven, Five, Three, Seven], bid: 530 }))
(486, Hand { kind: ThreeOfAKind, cards: [J, Seven, Six, A, Seven], bid: 936 }))
(487, Hand { kind: ThreeOfAKind, cards: [J, Seven, T, T, Four], bid: 972 }))
(488, Hand { kind: ThreeOfAKind, cards: [J, Eight, Three, A, Three], bid: 206 }))
(489, Hand { kind: ThreeOfAKind, cards: [J, Eight, Seven, Eight, Three], bid: 134 }))
(490, Hand { kind: ThreeOfAKind, cards: [J, T, Five, Seven, Seven], bid: 95 }))
(491, Hand { kind: ThreeOfAKind, cards: [J, T, T, Q, Three], bid: 949 }))
(492, Hand { kind: ThreeOfAKind, cards: [J, Q, Five, Five, Seven], bid: 938 }))
(493, Hand { kind: ThreeOfAKind, cards: [J, Q, T, Eight, T], bid: 558 }))
(494, Hand { kind: ThreeOfAKind, cards: [J, K, Seven, Eight, Eight], bid: 871 }))
(495, Hand { kind: ThreeOfAKind, cards: [J, A, Six, Six, Q], bid: 762 }))
(496, Hand { kind: ThreeOfAKind, cards: [Two, J, Two, A, Q], bid: 591 }))
(497, Hand { kind: ThreeOfAKind, cards: [Two, J, Five, Two, Three], bid: 76 }))
(498, Hand { kind: ThreeOfAKind, cards: [Two, Two, J, K, Six], bid: 141 }))
(499, Hand { kind: ThreeOfAKind, cards: [Two, Two, Two, K, Eight], bid: 615 }))
(500, Hand { kind: ThreeOfAKind, cards: [Two, Two, Five, Eight, Two], bid: 189 }))
(501, Hand { kind: ThreeOfAKind, cards: [Two, Two, A, K, J], bid: 603 }))
(502, Hand { kind: ThreeOfAKind, cards: [Two, Four, J, Four, Three], bid: 694 }))
(503, Hand { kind: ThreeOfAKind, cards: [Two, Four, T, Four, Four], bid: 218 }))
(504, Hand { kind: ThreeOfAKind, cards: [Two, Five, Q, Two, Two], bid: 853 }))
(505, Hand { kind: ThreeOfAKind, cards: [Two, Six, Nine, Two, Two], bid: 507 }))
(506, Hand { kind: ThreeOfAKind, cards: [Two, Seven, Two, Five, Two], bid: 640 }))
(507, Hand { kind: ThreeOfAKind, cards: [Two, Seven, Three, Seven, Seven], bid: 380 }))
(508, Hand { kind: ThreeOfAKind, cards: [Two, Eight, Six, J, Two], bid: 700 }))
(509, Hand { kind: ThreeOfAKind, cards: [Two, Nine, Nine, Nine, A], bid: 20 }))
(510, Hand { kind: ThreeOfAKind, cards: [Two, K, K, K, Six], bid: 926 }))
(511, Hand { kind: ThreeOfAKind, cards: [Two, A, K, Two, Two], bid: 258 }))
(512, Hand { kind: ThreeOfAKind, cards: [Three, Two, J, Four, Two], bid: 618 }))
(513, Hand { kind: ThreeOfAKind, cards: [Three, Two, T, Two, Two], bid: 950 }))
(514, Hand { kind: ThreeOfAKind, cards: [Three, Three, Six, Nine, J], bid: 488 }))
(515, Hand { kind: ThreeOfAKind, cards: [Three, Four, Three, J, Seven], bid: 775 }))
(516, Hand { kind: ThreeOfAKind, cards: [Three, Four, Eight, Three, Three], bid: 502 }))
(517, Hand { kind: ThreeOfAKind, cards: [Three, Five, Six, J, J], bid: 105 }))
(518, Hand { kind: ThreeOfAKind, cards: [Three, Six, J, Six, K], bid: 474 }))
(519, Hand { kind: ThreeOfAKind, cards: [Three, Six, Three, Three, Two], bid: 413 }))
(520, Hand { kind: ThreeOfAKind, cards: [Three, Eight, Four, J, Four], bid: 677 }))
(521, Hand { kind: ThreeOfAKind, cards: [Three, Nine, Q, Nine, J], bid: 375 }))
(522, Hand { kind: ThreeOfAKind, cards: [Three, T, A, A, J], bid: 17 }))
(523, Hand { kind: ThreeOfAKind, cards: [Three, Q, Three, A, J], bid: 477 }))
(524, Hand { kind: ThreeOfAKind, cards: [Three, Q, Q, Q, K], bid: 445 }))
(525, Hand { kind: ThreeOfAKind, cards: [Three, A, Nine, J, J], bid: 452 }))
(526, Hand { kind: ThreeOfAKind, cards: [Four, J, Four, Q, Eight], bid: 903 }))
(527, Hand { kind: ThreeOfAKind, cards: [Four, J, Q, Q, Three], bid: 330 }))
(528, Hand { kind: ThreeOfAKind, cards: [Four, Two, Two, Seven, Two], bid: 285 }))
(529, Hand { kind: ThreeOfAKind, cards: [Four, Two, Two, Q, Two], bid: 210 }))
(530, Hand { kind: ThreeOfAKind, cards: [Four, Two, Three, Two, Two], bid: 881 }))
(531, Hand { kind: ThreeOfAKind, cards: [Four, Two, Nine, Four, Four], bid: 989 }))
(532, Hand { kind: ThreeOfAKind, cards: [Four, Three, Eight, Eight, Eight], bid: 161 }))
(533, Hand { kind: ThreeOfAKind, cards: [Four, Three, Nine, Three, Three], bid: 805 }))
(534, Hand { kind: ThreeOfAKind, cards: [Four, Four, Two, Four, Seven], bid: 794 }))
(535, Hand { kind: ThreeOfAKind, cards: [Four, Four, Four, Two, Three], bid: 902 }))
(536, Hand { kind: ThreeOfAKind, cards: [Four, Four, Eight, Four, Nine], bid: 34 }))
(537, Hand { kind: ThreeOfAKind, cards: [Four, Four, Eight, Q, Four], bid: 129 }))
(538, Hand { kind: ThreeOfAKind, cards: [Four, Four, Nine, Four, Five], bid: 374 }))
(539, Hand { kind: ThreeOfAKind, cards: [Four, Four, Nine, K, J], bid: 986 }))
(540, Hand { kind: ThreeOfAKind, cards: [Four, Five, Five, Three, Five], bid: 222 }))
(541, Hand { kind: ThreeOfAKind, cards: [Four, Five, K, K, K], bid: 668 }))
(542, Hand { kind: ThreeOfAKind, cards: [Four, Six, T, T, T], bid: 446 }))
(543, Hand { kind: ThreeOfAKind, cards: [Four, Six, K, K, K], bid: 450 }))
(544, Hand { kind: ThreeOfAKind, cards: [Four, Seven, Four, Eight, Four], bid: 94 }))
(545, Hand { kind: ThreeOfAKind, cards: [Four, Seven, Seven, Three, Seven], bid: 932 }))
(546, Hand { kind: ThreeOfAKind, cards: [Four, Seven, T, J, Four], bid: 431 }))
(547, Hand { kind: ThreeOfAKind, cards: [Four, Nine, T, Four, Four], bid: 741 }))
(548, Hand { kind: ThreeOfAKind, cards: [Four, T, T, T, Eight], bid: 276 }))
(549, Hand { kind: ThreeOfAKind, cards: [Four, T, Q, Four, Four], bid: 363 }))
(550, Hand { kind: ThreeOfAKind, cards: [Four, Q, Four, Five, Four], bid: 992 }))
(551, Hand { kind: ThreeOfAKind, cards: [Five, J, Five, A, Six], bid: 734 }))
(552, Hand { kind: ThreeOfAKind, cards: [Five, J, K, K, Seven], bid: 279 }))
(553, Hand { kind: ThreeOfAKind, cards: [Five, J, A, A, K], bid: 718 }))
(554, Hand { kind: ThreeOfAKind, cards: [Five, Two, Two, Nine, Two], bid: 335 }))
(555, Hand { kind: ThreeOfAKind, cards: [Five, Two, Five, Five, Three], bid: 295 }))
(556, Hand { kind: ThreeOfAKind, cards: [Five, Three, Six, Five, Five], bid: 524 }))
(557, Hand { kind: ThreeOfAKind, cards: [Five, Five, Five, Two, Q], bid: 447 }))
(558, Hand { kind: ThreeOfAKind, cards: [Five, Five, Five, T, Two], bid: 945 }))
(559, Hand { kind: ThreeOfAKind, cards: [Five, Five, Five, T, Four], bid: 684 }))
(560, Hand { kind: ThreeOfAKind, cards: [Five, Five, Five, Q, A], bid: 874 }))
(561, Hand { kind: ThreeOfAKind, cards: [Five, Five, Seven, Five, Two], bid: 168 }))
(562, Hand { kind: ThreeOfAKind, cards: [Five, Eight, Two, Five, J], bid: 106 }))
(563, Hand { kind: ThreeOfAKind, cards: [Five, Eight, A, J, J], bid: 270 }))
(564, Hand { kind: ThreeOfAKind, cards: [Five, Nine, Nine, Three, Nine], bid: 910 }))
(565, Hand { kind: ThreeOfAKind, cards: [Five, K, Three, J, K], bid: 132 }))
(566, Hand { kind: ThreeOfAKind, cards: [Five, A, K, Five, Five], bid: 412 }))
(567, Hand { kind: ThreeOfAKind, cards: [Six, J, Eight, Six, Nine], bid: 367 }))
(568, Hand { kind: ThreeOfAKind, cards: [Six, Two, Five, Five, Five], bid: 74 }))
(569, Hand { kind: ThreeOfAKind, cards: [Six, Three, J, Six, Five], bid: 308 }))
(570, Hand { kind: ThreeOfAKind, cards: [Six, Four, Six, Six, T], bid: 693 }))
(571, Hand { kind: ThreeOfAKind, cards: [Six, Four, A, Six, Six], bid: 7 }))
(572, Hand { kind: ThreeOfAKind, cards: [Six, Five, Six, Four, J], bid: 819 }))
(573, Hand { kind: ThreeOfAKind, cards: [Six, Six, Two, Q, Six], bid: 88 }))
